Year,State_Municipality,num_of_total,num_of_total_urban,num_of_total_rural,total_units_total,total_units_urban,total_units_rural,total_consult_rooms_total,total_consult_rooms_urban,total_consult_rooms_rural,consult_room_gen_fam_total,consult_room_gen_fam_urban,consult_room_gen_fam_rural,consult_room_surgery_total,consult_room_surgery_urban,consult_room_surgery_rural,consult_room_obgyn_total,consult_room_obgyn_urban,consult_room_obgyn_rural,consult_room_internal_med_total,consult_room_internal_med_urban,consult_room_internal_med_rural,consult_room_pediatrics_total,consult_room_pediatrics_urban,consult_room_pediatrics_rural,consult_room_dentistry_total,consult_room_dentistry_urban,consult_room_dentistry_rural,consult_room_dermatology_total,consult_room_dermatology_urban,consult_room_dermatology_rural,consult_room_ophthalmology_total,consult_room_ophthalmology_urban,consult_room_ophthalmology_rural,consult_room_ent_total,consult_room_ent_urban,consult_room_ent_rural,consult_room_psychiatry_total,consult_room_psychiatry_urban,consult_room_psychiatry_rural,consult_room_ortho_trauma_total,consult_room_ortho_trauma_urban,consult_room_ortho_trauma_rural,num_of_c1312,num_of_c1312_urban,num_of_c1312_rural,consult_room_psychology_total,consult_room_psychology_urban,consult_room_psychology_rural,num_of_c1314,num_of_c1314_urban,num_of_c1314_rural,num_of_c1315,num_of_c1315_urban,num_of_c1315_rural,consult_room_other_total,consult_room_other_urban,consult_room_other_rural,consult_room_emergency_total,consult_room_emergency_urban,consult_room_emergency_rural,consult_room_cardiology_total,consult_room_cardiology_urban,consult_room_cardiology_rural,consult_room_neurology_total,consult_room_neurology_urban,consult_room_neurology_rural,consult_room_urology_total,consult_room_urology_urban,consult_room_urology_rural,consult_room_oncology_total,consult_room_oncology_urban,consult_room_oncology_rural,total_censable_beds_total,total_censable_beds_urban,total_censable_beds_rural,num_of_c1400,num_of_c1400_urban,num_of_c1400_rural,num_of_c1401,num_of_c1401_urban,num_of_c1401_rural,num_of_c1402,num_of_c1402_urban,num_of_c1402_rural,num_of_c1403,num_of_c1403_urban,num_of_c1403_rural,num_of_c1404,num_of_c1404_urban,num_of_c1404_rural,num_of_c1405,num_of_c1405_urban,num_of_c1405_rural,num_of_c1406,num_of_c1406_urban,num_of_c1406_rural,num_of_c1408,num_of_c1408_urban,num_of_c1408_rural,total_non_censable_beds_total,total_non_censable_beds_urban,total_non_censable_beds_rural,num_of_c1501,num_of_c1501_urban,num_of_c1501_rural,num_of_c1502,num_of_c1502_urban,num_of_c1502_rural,num_of_c1504,num_of_c1504_urban,num_of_c1504_rural,num_of_c1505,num_of_c1505_urban,num_of_c1505_rural,num_of_c1506,num_of_c1506_urban,num_of_c1506_rural,num_of_c1507,num_of_c1507_urban,num_of_c1507_rural,num_of_c1508,num_of_c1508_urban,num_of_c1508_rural,num_of_c1509,num_of_c1509_urban,num_of_c1509_rural,num_of_c1601,num_of_c1601_urban,num_of_c1601_rural,num_of_c1602,num_of_c1602_urban,num_of_c1602_rural,num_of_c1701,num_of_c1701_urban,num_of_c1701_rural,num_of_c1702,num_of_c1702_urban,num_of_c1702_rural,total_doctors_total,total_doctors_urban,total_doctors_rural,num_of_c1801,num_of_c1801_urban,num_of_c1801_rural,num_of_c1803,num_of_c1803_urban,num_of_c1803_rural,num_of_c1804,num_of_c1804_urban,num_of_c1804_rural,num_of_c1805,num_of_c1805_urban,num_of_c1805_rural,num_of_c1806,num_of_c1806_urban,num_of_c1806_rural,num_of_c1807,num_of_c1807_urban,num_of_c1807_rural,num_of_c1808,num_of_c1808_urban,num_of_c1808_rural,num_of_c1809,num_of_c1809_urban,num_of_c1809_rural,num_of_c1810,num_of_c1810_urban,num_of_c1810_rural,num_of_c1811,num_of_c1811_urban,num_of_c1811_rural,num_of_c1812,num_of_c1812_urban,num_of_c1812_rural,num_of_c1813,num_of_c1813_urban,num_of_c1813_rural,num_of_c1814,num_of_c1814_urban,num_of_c1814_rural,num_of_c1815,num_of_c1815_urban,num_of_c1815_rural,num_of_c1816,num_of_c1816_urban,num_of_c1816_rural,num_of_c1817,num_of_c1817_urban,num_of_c1817_rural,num_of_c1818,num_of_c1818_urban,num_of_c1818_rural,num_of_c1819,num_of_c1819_urban,num_of_c1819_rural,num_of_c1820,num_of_c1820_urban,num_of_c1820_rural,num_of_c1821,num_of_c1821_urban,num_of_c1821_rural,num_of_c1822,num_of_c1822_urban,num_of_c1822_rural,num_of_c1823,num_of_c1823_urban,num_of_c1823_rural,num_of_c1824,num_of_c1824_urban,num_of_c1824_rural,num_of_c1825,num_of_c1825_urban,num_of_c1825_rural,num_of_c1826,num_of_c1826_urban,num_of_c1826_rural,total_doctors_in_training_total,total_doctors_in_training_urban,total_doctors_in_training_rural,num_of_c1901,num_of_c1901_urban,num_of_c1901_rural,num_of_c1902,num_of_c1902_urban,num_of_c1902_rural,num_of_c1903,num_of_c1903_urban,num_of_c1903_rural,num_of_c1904,num_of_c1904_urban,num_of_c1904_rural,num_of_e20,num_of_e20_urban,num_of_e20_rural,num_of_c2001,num_of_c2001_urban,num_of_c2001_rural,num_of_c2002,num_of_c2002_urban,num_of_c2002_rural,num_of_c2003,num_of_c2003_urban,num_of_c2003_rural,num_of_c2004,num_of_c2004_urban,num_of_c2004_rural,num_of_c2005,num_of_c2005_urban,num_of_c2005_rural,total_nursing_contact_total,total_nursing_contact_urban,total_nursing_contact_rural,num_of_c2101,num_of_c2101_urban,num_of_c2101_rural,num_of_c2102,num_of_c2102_urban,num_of_c2102_rural,num_of_c2103,num_of_c2103_urban,num_of_c2103_rural,num_of_c2104,num_of_c2104_urban,num_of_c2104_rural,num_of_e22,num_of_e22_urban,num_of_e22_rural,num_of_c2201,num_of_c2201_urban,num_of_c2201_rural,num_of_c2202,num_of_c2202_urban,num_of_c2202_rural,num_of_c2204,num_of_c2204_urban,num_of_c2204_rural,total_professionals_total,total_professionals_urban,total_professionals_rural,num_of_c2301,num_of_c2301_urban,num_of_c2301_rural,num_of_c2302,num_of_c2302_urban,num_of_c2302_rural,num_of_c2303,num_of_c2303_urban,num_of_c2303_rural,num_of_c2304,num_of_c2304_urban,num_of_c2304_rural,num_of_c2305,num_of_c2305_urban,num_of_c2305_rural,num_of_c2306,num_of_c2306_urban,num_of_c2306_rural,num_of_c2308,num_of_c2308_urban,num_of_c2308_rural,total_technicians_total,total_technicians_urban,total_technicians_rural,num_of_c2401,num_of_c2401_urban,num_of_c2401_rural,num_of_c2402,num_of_c2402_urban,num_of_c2402_rural,num_of_c2403,num_of_c2403_urban,num_of_c2403_rural,num_of_c2404,num_of_c2404_urban,num_of_c2404_rural,num_of_c2405,num_of_c2405_urban,num_of_c2405_rural,num_of_c2406,num_of_c2406_urban,num_of_c2406_rural,num_of_c2407,num_of_c2407_urban,num_of_c2407_rural,num_of_c2408,num_of_c2408_urban,num_of_c2408_rural,num_of_c2409,num_of_c2409_urban,num_of_c2409_rural,num_of_c2410,num_of_c2410_urban,num_of_c2410_rural,num_of_c2411,num_of_c2411_urban,num_of_c2411_rural,num_of_c2412,num_of_c2412_urban,num_of_c2412_rural,num_of_c2413,num_of_c2413_urban,num_of_c2413_rural,num_of_c2414,num_of_c2414_urban,num_of_c2414_rural,num_of_c2415,num_of_c2415_urban,num_of_c2415_rural,total_other_personnel_total,total_other_personnel_urban,total_other_personnel_rural,num_of_c2501,num_of_c2501_urban,num_of_c2501_rural,num_of_c2502,num_of_c2502_urban,num_of_c2502_rural,num_of_c2503,num_of_c2503_urban,num_of_c2503_rural,num_of_c2504,num_of_c2504_urban,num_of_c2504_rural,num_of_c2506,num_of_c2506_urban,num_of_c2506_rural,num_of_c1706,num_of_c1706_urban,num_of_c1706_rural,num_of_c1707,num_of_c1707_urban,num_of_c1707_rural,num_of_c1710,num_of_c1710_urban,num_of_c1710_rural,num_of_c1725,num_of_c1725_urban,num_of_c1725_rural,num_of_c1729,num_of_c1729_urban,num_of_c1729_rural,num_of_c1735,num_of_c1735_urban,num_of_c1735_rural,num_of_c1738,num_of_c1738_urban,num_of_c1738_rural,num_of_c1745,num_of_c1745_urban,num_of_c1745_rural,num_of_c1746,num_of_c1746_urban,num_of_c1746_rural,num_of_c1747,num_of_c1747_urban,num_of_c1747_rural,num_of_c1749,num_of_c1749_urban,num_of_c1749_rural,num_of_c1730,num_of_c1730_urban,num_of_c1730_rural
2001,1002,11,3,8,11,3,8,17,8,9,13,5,8,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,10,16,26,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,21,13,8,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,8,0,0,0,13,5,8,10,2,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,12,6,5,1,0,0,0,0,0,0,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1002,11,3,8,11,3,8,19,8,11,12,4,8,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,13,19,26,10,16,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,24,12,12,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,11,0,0,0,16,5,11,10,2,8,6,3,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,12,2,2,0,0,0,0,1,1,0,21,9,12,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,11,11,0,2,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,1002,11,3,8,11,3,8,19,8,11,12,4,8,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,13,19,24,8,16,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,8,7,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,11,10,2,8,5,2,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,12,3,2,1,0,0,0,1,1,0,20,9,11,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,1002,11,3,8,11,3,8,19,8,11,13,5,8,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,15,21,7,14,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,39,35,4,25,21,4,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,10,2,8,3,2,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,28,14,24,21,3,0,0,0,0,0,0,18,7,11,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,0,0,0,0,0,0,9,9,0,0,0,0,15,13,2,11,9,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,1002,11,3,8,11,3,8,24,10,14,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,15,21,7,14,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,22,18,4,21,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,10,8,1,7,7,4,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25,14,19,16,3,0,0,0,1,1,0,19,8,11,4,4,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,16,14,2,12,10,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,1002,11,3,8,11,3,8,23,9,14,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,22,18,4,21,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,10,8,1,7,7,4,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25,14,19,16,3,0,0,0,1,1,0,19,8,11,4,4,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,16,14,2,12,10,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,1002,11,3,8,11,3,8,24,10,14,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,1,1,0,22,19,3,21,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,11,10,2,8,6,3,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,24,15,21,17,4,0,0,0,1,0,1,17,7,10,4,4,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,15,14,1,11,10,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,1002,11,3,8,11,3,8,24,10,14,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,23,19,4,21,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,10,10,2,8,5,3,2,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,37,23,14,17,15,2,0,0,0,1,0,1,19,8,11,4,4,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,15,14,1,11,10,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,1002,11,3,8,11,3,8,24,10,14,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,2,0,2,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,4,21,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,10,10,2,8,4,2,2,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,26,14,19,17,2,0,0,0,3,2,1,18,7,11,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,15,14,1,11,10,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,1002,11,3,8,11,3,8,24,10,14,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,2,0,2,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,4,21,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,10,11,3,8,5,3,2,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,41,27,14,19,17,2,0,0,0,4,3,1,18,7,11,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,15,14,1,11,10,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,1003,13,4,9,13,4,9,30,19,11,15,5,10,1,1,0,1,1,0,1,1,0,1,1,0,5,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,4,4,0,10,10,0,4,4,0,10,10,0,2,2,0,0,0,0,0,0,0,22,9,13,15,2,13,4,4,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,1,1,0,65,55,10,11,11,0,5,5,0,7,7,0,5,5,0,6,6,0,0,0,0,0,0,0,3,3,0,0,0,0,6,6,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,10,2,2,0,16,6,10,10,1,9,3,2,1,3,3,0,0,0,0,3,3,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,75,66,9,38,34,4,4,4,0,1,1,0,32,27,5,7,7,0,7,7,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,25,20,5,0,0,0,3,3,0,0,0,0,4,4,0,3,3,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,9,4,5,0,0,0,0,0,0,1,1,0,0,0,0,67,67,0,28,28,0,2,2,0,10,10,0,2,2,0,25,25,0,0,0,0,1,1,0,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1003,13,4,9,13,4,9,28,18,10,14,5,9,1,1,0,1,1,0,1,1,0,1,1,0,5,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,4,4,0,10,10,0,4,4,0,10,10,0,2,2,0,0,0,0,0,0,0,30,8,22,17,2,15,8,1,7,1,1,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,6,6,0,4,4,0,1,1,0,1,1,0,67,57,10,10,10,0,5,5,0,8,8,0,5,5,0,6,6,0,0,0,0,0,0,0,3,3,0,0,0,0,6,6,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,10,3,3,0,18,8,10,10,1,9,3,2,1,5,5,0,0,0,0,4,4,0,2,2,0,0,0,0,1,1,0,0,0,0,1,1,0,80,71,9,39,36,3,4,4,0,5,5,0,32,26,6,7,7,0,7,7,0,0,0,0,0,0,0,3,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,25,20,5,0,0,0,3,3,0,0,0,0,4,4,0,3,3,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,1,1,0,124,124,0,28,28,0,2,2,0,10,10,0,84,84,0,0,0,0,0,0,0,1,1,0,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
